source: samples/toolkit/original/extracted/GEM.DEM

== original:samples/toolkit/survey/outputs/vm/GEMDEM.COM ==
load bytes: 10311  code bytes: 10299  code origin: $3000
segments:
  00: $3000-$583A len 10299 header_off     2 data_off     6
  01: $02E2-$02E3 len     2 header_off 10305 data_off 10309
    scores+$0046 #0028
      original : $3F2A 85 AE    STA $AE
      generated: $3F73 A5 AE    LDA $AE
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:249:12 | THEN plot1(xsc(i),ysc(i),score(i)/10+nm) | source 3643..3678 code $3F53-$3F8C
    scores+$0048 #0029
      original : $3F2C 18       CLC
      generated: $3F75 A2 00    LDX #$00
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:249:12 | THEN plot1(xsc(i),ysc(i),score(i)/10+nm) | source 3643..3678 code $3F53-$3F8C
  regen                    len 235 -> 257 (+22)  addr $3F94 -> $4005
    regen+$0002 #0002
      original : $3F96 4C 99 3F JMP $3F99
      generated: $4007 4C 0A 40 JMP $400A
      orig owner: regen $3F96
      source   : Routine regen samples/toolkit/original/extracted/GEM.DEM:261:1 | PROC regen(BYTE r) | source 3833..4193 code $4005-$4105
    regen+$0005 #0003
      original : $3F99 8D 94 3F STA $3F94 ; r $3F94
      generated: $400A 8D 05 40 STA $4005
      orig operand: r $3F94
      source   : Routine regen samples/toolkit/original/extracted/GEM.DEM:261:1 | PROC regen(BYTE r) | source 3833..4193 code $4005-$4105
    regen+$0008 #0004
      original : $3F9C AD 94 3F LDA $3F94 ; r $3F94
      generated: $400D AD 05 40 LDA $4005
      orig operand: r $3F94
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:264:7 | IF r=0 THEN x(r)=1 y(r)=1 | source 3871..4060 code $400D-$40B4
    regen+$000D #0006
      original : $3FA1 4C B7 3F JMP $3FB7
      generated: $4012 4C 28 40 JMP $4028
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:264:7 | IF r=0 THEN x(r)=1 y(r)=1 | source 3871..4060 code $400D-$40B4
    regen+$0010 #0007
      original : $3FA4 A9 01    LDA #$01
      generated: $4015 AE 05 40 LDX $4005
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:264:19 | IF r=0 THEN x(r)=1 y(r)=1 | source 3883..3889 code $4015-$401C
    regen+$0012 #0008
      original : $3FA6 AE 94 3F LDX $3F94 ; r $3F94
      generated: $4018 A9 01    LDA #$01
      orig operand: r $3F94
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:264:19 | IF r=0 THEN x(r)=1 y(r)=1 | source 3883..3889 code $4015-$401C
    regen+$0018 #0010
      original : $3FAC A9 01    LDA #$01
      generated: $401D AE 05 40 LDX $4005
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:264:26 | IF r=0 THEN x(r)=1 y(r)=1 | source 3890..3896 code $401D-$4024
    regen+$001A #0011
      original : $3FAE AE 94 3F LDX $3F94 ; r $3F94
      generated: $4020 A9 01    LDA #$01
      orig operand: r $3F94
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:264:26 | IF r=0 THEN x(r)=1 y(r)=1 | source 3890..3896 code $401D-$4024
    regen+$0020 #0013
      original : $3FB4 4C 2E 40 JMP $402E
      generated: $4025 4C B5 40 JMP $40B5
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:264:7 | IF r=0 THEN x(r)=1 y(r)=1 | source 3871..4060 code $400D-$40B4
    regen+$0023 #0014
      original : $3FB7 AD 94 3F LDA $3F94 ; r $3F94
      generated: $4028 AD 05 40 LDA $4005
      orig operand: r $3F94
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:264:7 | IF r=0 THEN x(r)=1 y(r)=1 | source 3871..4060 code $400D-$40B4
    regen+$002A #0017
      original : $3FBE 4C D4 3F JMP $3FD4
      generated: $402F 4C 45 40 JMP $4045
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:264:7 | IF r=0 THEN x(r)=1 y(r)=1 | source 3871..4060 code $400D-$40B4
    regen+$002D #0018
      original : $3FC1 A9 12    LDA #$12
      generated: $4032 AE 05 40 LDX $4005
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:265:23 | ELSEIF r=1 THEN x(r)=18 y(r)=1 | source 3919..3926 code $4032-$4039
    regen+$002F #0019
      original : $3FC3 AE 94 3F LDX $3F94 ; r $3F94
      generated: $4035 A9 12    LDA #$12
      orig operand: r $3F94
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:265:23 | ELSEIF r=1 THEN x(r)=18 y(r)=1 | source 3919..3926 code $4032-$4039
    regen+$0035 #0021
      original : $3FC9 A9 01    LDA #$01
      generated: $403A AE 05 40 LDX $4005
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:265:31 | ELSEIF r=1 THEN x(r)=18 y(r)=1 | source 3927..3933 code $403A-$4041
    regen+$0037 #0022
      original : $3FCB AE 94 3F LDX $3F94 ; r $3F94
      generated: $403D A9 01    LDA #$01
      orig operand: r $3F94
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:265:31 | ELSEIF r=1 THEN x(r)=18 y(r)=1 | source 3927..3933 code $403A-$4041
    regen+$003D #0024
      original : $3FD1 4C 2E 40 JMP $402E
      generated: $4042 4C B5 40 JMP $40B5
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:264:7 | IF r=0 THEN x(r)=1 y(r)=1 | source 3871..4060 code $400D-$40B4
    regen+$0040 #0025
      original : $3FD4 AD 94 3F LDA $3F94 ; r $3F94
      generated: $4045 AD 05 40 LDA $4005
      orig operand: r $3F94
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:264:7 | IF r=0 THEN x(r)=1 y(r)=1 | source 3871..4060 code $400D-$40B4
    regen+$0047 #0028
      original : $3FDB 4C F1 3F JMP $3FF1
      generated: $404C 4C 62 40 JMP $4062
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:264:7 | IF r=0 THEN x(r)=1 y(r)=1 | source 3871..4060 code $400D-$40B4
    regen+$004A #0029
      original : $3FDE A9 01    LDA #$01
      generated: $404F AE 05 40 LDX $4005
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:266:23 | ELSEIF r=2 THEN x(r)=1 y(r)=22 | source 3956..3962 code $404F-$4056
    regen+$004C #0030
      original : $3FE0 AE 94 3F LDX $3F94 ; r $3F94
      generated: $4052 A9 01    LDA #$01
      orig operand: r $3F94
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:266:23 | ELSEIF r=2 THEN x(r)=1 y(r)=22 | source 3956..3962 code $404F-$4056
    regen+$0052 #0032
      original : $3FE6 A9 16    LDA #$16
      generated: $4057 AE 05 40 LDX $4005
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:266:30 | ELSEIF r=2 THEN x(r)=1 y(r)=22 | source 3963..3970 code $4057-$405E
    regen+$0054 #0033
      original : $3FE8 AE 94 3F LDX $3F94 ; r $3F94
      generated: $405A A9 16    LDA #$16
      orig operand: r $3F94
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:266:30 | ELSEIF r=2 THEN x(r)=1 y(r)=22 | source 3963..3970 code $4057-$405E
    regen+$005A #0035
      original : $3FEE 4C 2E 40 JMP $402E
      generated: $405F 4C B5 40 JMP $40B5
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:264:7 | IF r=0 THEN x(r)=1 y(r)=1 | source 3871..4060 code $400D-$40B4
    regen+$005D #0036
      original : $3FF1 AD 94 3F LDA $3F94 ; r $3F94
      generated: $4062 AD 05 40 LDA $4005
      orig operand: r $3F94
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:264:7 | IF r=0 THEN x(r)=1 y(r)=1 | source 3871..4060 code $400D-$40B4
  ahead                    len 286 -> 316 (+30)  addr $407F -> $4106
    ahead+$0007 #0007
      original : $4086 4C 89 40 JMP $4089
      generated: $410D 4C 10 41 JMP $4110
      orig owner: ahead $4086
      source   : Routine ahead samples/toolkit/original/extracted/GEM.DEM:279:1 | BYTE FUNC ahead(BYTE a,b INT ad,bd) | source 4198..4674 code $4106-$4241
    ahead+$000D #0009
      original : $408C 7F 40 05 .BYTE $7F,$40,$05
      generated: $4113 06 41 05 .BYTE $06,$41,$05
      source   : Routine ahead samples/toolkit/original/extracted/GEM.DEM:279:1 | BYTE FUNC ahead(BYTE a,b INT ad,bd) | source 4198..4674 code $4106-$4241
    ahead+$0011 #0011
      original : $4090 AD 7F 40 LDA $407F ; a $407F
      generated: $4117 AD 06 41 LDA $4106
      orig operand: a $407F
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:281:4 | pix = locate1(a+ad,b+bd) | source 4249..4273 code $4116-$4133
    ahead+$0014 #0012
      original : $4093 6D 81 40 ADC $4081 ; ad $4081
      generated: $411A 6D 08 41 ADC $4108
      orig operand: ad $4081
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:281:4 | pix = locate1(a+ad,b+bd) | source 4249..4273 code $4116-$4133
    ahead+$001A #0015
      original : $4099 AD 80 40 LDA $4080 ; b $4080
      generated: $4120 AD 07 41 LDA $4107
      orig operand: b $4080
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:281:4 | pix = locate1(a+ad,b+bd) | source 4249..4273 code $4116-$4133
    ahead+$001D #0016
      original : $409C 6D 83 40 ADC $4083 ; bd $4083
      generated: $4123 6D 0A 41 ADC $410A
      orig operand: bd $4083
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:281:4 | pix = locate1(a+ad,b+bd) | source 4249..4273 code $4116-$4133
    ahead+$0026 #0020
      original : $40A5 20 B3 3B JSR $3BB3 ; locate1 $3BB3
      generated: $412C 20 A6 3B JSR $3BA6
      orig operand: locate1 $3BB3
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:281:4 | pix = locate1(a+ad,b+bd) | source 4249..4273 code $4116-$4133
    ahead+$002B #0022
      original : $40AA 8D 85 40 STA $4085 ; pix $4085
      generated: $4131 8D 0C 41 STA $410C
      orig operand: pix $4085
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:281:4 | pix = locate1(a+ad,b+bd) | source 4249..4273 code $4116-$4133
    ahead+$002E #0023
      original : $40AD AD 85 40 LDA $4085 ; pix $4085
      generated: $4134 AD 0C 41 LDA $410C
      orig operand: pix $4085
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:283:4 | IF pix=bl OR (pix>=ex AND pix<=ex+4) | source 4281..4617 code $4134-$4214
    ahead+$0034 #0025
      original : $40B3 F0 1D    BEQ $40D2
      generated: $413A F0 23    BEQ $415F
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:283:4 | IF pix=bl OR (pix>=ex AND pix<=ex+4) | source 4281..4617 code $4134-$4214
    ahead+$0036 #0026
      original : $40B5 AD 85 40 LDA $4085 ; pix $4085
      generated: $413C AD 0C 41 LDA $410C
      orig operand: pix $4085
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:283:4 | IF pix=bl OR (pix>=ex AND pix<=ex+4) | source 4281..4617 code $4134-$4214
    ahead+$003E #0029
      original : $40BD 4C DA 40 JMP $40DA
      generated: $4144 4C 67 41 JMP $4167
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:283:4 | IF pix=bl OR (pix>=ex AND pix<=ex+4) | source 4281..4617 code $4134-$4214
    ahead+$0041 #0030
      original : $40C0 18       CLC
      generated: $4147 AD 0C 41 LDA $410C
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:283:4 | IF pix=bl OR (pix>=ex AND pix<=ex+4) | source 4281..4617 code $4134-$4214
    ahead+$0042 #0031
      original : $40C1 AD 04 30 LDA $3004 ; ex $3004
      generated: $414A 85 AC    STA $AC
      orig operand: ex $3004
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:283:4 | IF pix=bl OR (pix>=ex AND pix<=ex+4) | source 4281..4617 code $4134-$4214
    ahead+$0045 #0032
      original : $40C4 69 04    ADC #$04
      generated: $414C 18       CLC
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:283:4 | IF pix=bl OR (pix>=ex AND pix<=ex+4) | source 4281..4617 code $4134-$4214
    ahead+$0047 #0033
      original : $40C6 85 AE    STA $AE
      generated: $414D AD 04 30 LDA $3004
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:283:4 | IF pix=bl OR (pix>=ex AND pix<=ex+4) | source 4281..4617 code $4134-$4214
    ahead+$0049 #0034
      original : $40C8 A5 AE    LDA $AE
      generated: $4150 69 04    ADC #$04
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:283:4 | IF pix=bl OR (pix>=ex AND pix<=ex+4) | source 4281..4617 code $4134-$4214
    ahead+$004B #0035
      original : $40CA CD 85 40 CMP $4085 ; pix $4085
      generated: $4152 85 C0    STA $C0
      orig operand: pix $4085
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:283:4 | IF pix=bl OR (pix>=ex AND pix<=ex+4) | source 4281..4617 code $4134-$4214
    ahead+$004E #0036
      original : $40CD B0 03    BCS $40D2
      generated: $4154 A5 AC    LDA $AC
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:283:4 | IF pix=bl OR (pix>=ex AND pix<=ex+4) | source 4281..4617 code $4134-$4214
    ahead+$0050 #0037
      original : $40CF 4C DA 40 JMP $40DA
      generated: $4156 C5 C0    CMP $C0
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:283:4 | IF pix=bl OR (pix>=ex AND pix<=ex+4) | source 4281..4617 code $4134-$4214
    ahead+$0053 #0038
      original : $40D2 A9 00    LDA #$00
      generated: $4158 90 05    BCC $415F
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:283:4 | IF pix=bl OR (pix>=ex AND pix<=ex+4) | source 4281..4617 code $4134-$4214
    ahead+$0055 #0039
      original : $40D4 85 A0    STA $A0
      generated: $415A F0 03    BEQ $415F
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:283:4 | IF pix=bl OR (pix>=ex AND pix<=ex+4) | source 4281..4617 code $4134-$4214
    ahead+$0057 #0040
      original : $40D6 60       RTS
      generated: $415C 4C 67 41 JMP $4167
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:283:4 | IF pix=bl OR (pix>=ex AND pix<=ex+4) | source 4281..4617 code $4134-$4214
    ahead+$0058 #0041
      original : $40D7 4C 70 41 JMP $4170
      generated: $415F A9 00    LDA #$00
      source   : Statement return samples/toolkit/original/extracted/GEM.DEM:284:16 | THEN RETURN(0)  ;blank | source 4333..4334 code $415F-$4163
  getdir                   len 193 -> 275 (+82)  addr $419D -> $4242
    getdir+$0022 #0023
      original : $41BF 4C C2 41 JMP $41C2
      generated: $4264 4C 67 42 JMP $4267
      orig owner: getdir $41BF
      source   : Routine getdir samples/toolkit/original/extracted/GEM.DEM:301:1 | PROC getdir(BYTE r) | source 4683..4930 code $4242-$4354
    getdir+$0025 #0024
      original : $41C2 8D 9D 41 STA $419D ; r $419D
      generated: $4267 8D 42 42 STA $4242
      orig operand: r $419D
      source   : Routine getdir samples/toolkit/original/extracted/GEM.DEM:301:1 | PROC getdir(BYTE r) | source 4683..4930 code $4242-$4354
    getdir+$0028 #0025
      original : $41C5 AD 9D 41 LDA $419D ; r $419D
      generated: $426A AD 42 42 LDA $4242
      orig operand: r $419D
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:309:4 | stk = Stick(r) | source 4844..4858 code $426A-$4274
    getdir+$0030 #0028
      original : $41CD 8D BE 41 STA $41BE ; stk $41BE
      generated: $4272 8D 63 42 STA $4263
      orig operand: stk $41BE
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:309:4 | stk = Stick(r) | source 4844..4858 code $426A-$4274
    getdir+$0033 #0029
      original : $41D0 AD 9D 41 LDA $419D ; r $419D
      generated: $4275 AD 42 42 LDA $4242
      orig operand: r $419D
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:311:4 | xd(r) = sdir(stk*2) + -1 | source 4866..4890 code $4275-$42DF
    getdir+$0047 #0040
      original : $41E4 A9 00    LDA #$00
      generated: $4289 A5 AF    LDA $AF
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:311:4 | xd(r) = sdir(stk*2) + -1 | source 4866..4890 code $4275-$42DF
    getdir+$0049 #0041
      original : $41E6 85 85    STA $85
      generated: $428B 48       PHA
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:311:4 | xd(r) = sdir(stk*2) + -1 | source 4866..4890 code $4275-$42DF
    getdir+$004B #0042
      original : $41E8 A9 02    LDA #$02
      generated: $428C A5 AE    LDA $AE
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:311:4 | xd(r) = sdir(stk*2) + -1 | source 4866..4890 code $4275-$42DF
    getdir+$004D #0043
      original : $41EA 85 84    STA $84
      generated: $428E 48       PHA
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:311:4 | xd(r) = sdir(stk*2) + -1 | source 4866..4890 code $4275-$42DF
    getdir+$004F #0044
      original : $41EC AD BE 41 LDA $41BE ; stk $41BE
      generated: $428F A9 00    LDA #$00
      orig operand: stk $41BE
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:311:4 | xd(r) = sdir(stk*2) + -1 | source 4866..4890 code $4275-$42DF
    getdir+$0052 #0045
      original : $41EF A2 00    LDX #$00
      generated: $4291 85 85    STA $85
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:311:4 | xd(r) = sdir(stk*2) + -1 | source 4866..4890 code $4275-$42DF
    getdir+$0054 #0046
      original : $41F1 20 00 A0 JSR $A000
      generated: $4293 A9 02    LDA #$02
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:311:4 | xd(r) = sdir(stk*2) + -1 | source 4866..4890 code $4275-$42DF
    getdir+$0057 #0047
      original : $41F4 85 AC    STA $AC
      generated: $4295 85 84    STA $84
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:311:4 | xd(r) = sdir(stk*2) + -1 | source 4866..4890 code $4275-$42DF
    getdir+$0059 #0048
      original : $41F6 8A       TXA
      generated: $4297 AD 63 42 LDA $4263
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:311:4 | xd(r) = sdir(stk*2) + -1 | source 4866..4890 code $4275-$42DF
    getdir+$005A #0049
      original : $41F7 85 AD    STA $AD
      generated: $429A A2 00    LDX #$00
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:311:4 | xd(r) = sdir(stk*2) + -1 | source 4866..4890 code $4275-$42DF
    getdir+$005C #0050
      original : $41F9 18       CLC
      generated: $429C 20 00 A0 JSR $A000
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:311:4 | xd(r) = sdir(stk*2) + -1 | source 4866..4890 code $4275-$42DF
    getdir+$005D #0051
      original : $41FA A6 AC    LDX $AC
      generated: $429F 85 C0    STA $C0
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:311:4 | xd(r) = sdir(stk*2) + -1 | source 4866..4890 code $4275-$42DF
    getdir+$005F #0052
      original : $41FC BD 9E 41 LDA $419E,X ; sdir $419E
      generated: $42A1 8A       TXA
      orig operand: sdir $419E
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:311:4 | xd(r) = sdir(stk*2) + -1 | source 4866..4890 code $4275-$42DF
    getdir+$0062 #0053
      original : $41FF 69 FF    ADC #$FF
      generated: $42A2 85 C1    STA $C1
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:311:4 | xd(r) = sdir(stk*2) + -1 | source 4866..4890 code $4275-$42DF
    getdir+$0064 #0054
      original : $4201 85 AA    STA $AA
      generated: $42A4 A9 43    LDA #$43
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:311:4 | xd(r) = sdir(stk*2) + -1 | source 4866..4890 code $4275-$42DF
    getdir+$0066 #0055
      original : $4203 A9 00    LDA #$00
      generated: $42A6 85 AE    STA $AE
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:311:4 | xd(r) = sdir(stk*2) + -1 | source 4866..4890 code $4275-$42DF
    getdir+$0068 #0056
      original : $4205 69 FF    ADC #$FF
      generated: $42A8 A9 42    LDA #$42
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:311:4 | xd(r) = sdir(stk*2) + -1 | source 4866..4890 code $4275-$42DF
    getdir+$006A #0057
      original : $4207 A0 01    LDY #$01
      generated: $42AA 85 AF    STA $AF
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:311:4 | xd(r) = sdir(stk*2) + -1 | source 4866..4890 code $4275-$42DF
    getdir+$006C #0058
      original : $4209 91 AE    STA ($AE),Y
      generated: $42AC A5 C0    LDA $C0
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:311:4 | xd(r) = sdir(stk*2) + -1 | source 4866..4890 code $4275-$42DF
  explode                  len 154 -> 163 (+9)  addr $425E -> $4355
    explode+$0003 #0003
      original : $4261 4C 64 42 JMP $4264
      generated: $4358 4C 5B 43 JMP $435B
      orig owner: explode $4261
      source   : Routine explode samples/toolkit/original/extracted/GEM.DEM:316:1 | PROC explode(BYTE r) | source 4932..5159 code $4355-$43F7
    explode+$0006 #0004
      original : $4264 8D 5E 42 STA $425E ; r $425E
      generated: $435B 8D 55 43 STA $4355
      orig operand: r $425E
      source   : Routine explode samples/toolkit/original/extracted/GEM.DEM:316:1 | PROC explode(BYTE r) | source 4932..5159 code $4355-$43F7
    explode+$000B #0006
      original : $4269 AE 5E 42 LDX $425E ; r $425E
      generated: $4360 AE 55 43 LDX $4355
      orig operand: r $425E
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:319:6 | IF expl(r)>1 | source 4973..5126 code $435E-$43F0
    explode+$000E #0007
      original : $426C DD 20 31 CMP $3120,X ; expl $3120
      generated: $4363 BD 20 31 LDA $3120,X
      orig operand: expl $3120
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:319:6 | IF expl(r)>1 | source 4973..5126 code $435E-$43F0
    explode+$0011 #0008
      original : $426F 90 03    BCC $4274
      generated: $4366 C9 00    CMP #$00
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:319:6 | IF expl(r)>1 | source 4973..5126 code $435E-$43F0
    explode+$0013 #0009
      original : $4271 4C C1 42 JMP $42C1
      generated: $4368 90 03    BCC $436D
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:319:6 | IF expl(r)>1 | source 4973..5126 code $435E-$43F0
    explode+$0016 #0010
      original : $4274 AE 5E 42 LDX $425E ; r $425E
      generated: $436A 4C CA 43 JMP $43CA
      orig operand: r $425E
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:319:6 | IF expl(r)>1 | source 4973..5126 code $435E-$43F0
    explode+$0019 #0011
      original : $4277 BD 25 34 LDA $3425,X ; x $3425
      generated: $436D AE 55 43 LDX $4355
      orig operand: x $3425
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:320:11 | THEN plot1(x(r),y(r),(5-expl(r))+ex) | source 4997..5028 code $436D-$43A4
    explode+$001C #0012
      original : $427A 85 A0    STA $A0
      generated: $4370 BD 25 34 LDA $3425,X
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:320:11 | THEN plot1(x(r),y(r),(5-expl(r))+ex) | source 4997..5028 code $436D-$43A4
    explode+$001E #0013
      original : $427C AE 5E 42 LDX $425E ; r $425E
      generated: $4373 85 A0    STA $A0
      orig operand: r $425E
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:320:11 | THEN plot1(x(r),y(r),(5-expl(r))+ex) | source 4997..5028 code $436D-$43A4
    explode+$0021 #0014
      original : $427F BD 24 35 LDA $3524,X ; y $3524
      generated: $4375 AE 55 43 LDX $4355
      orig operand: y $3524
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:320:11 | THEN plot1(x(r),y(r),(5-expl(r))+ex) | source 4997..5028 code $436D-$43A4
    explode+$0024 #0015
      original : $4282 85 A1    STA $A1
      generated: $4378 BD 24 35 LDA $3524,X
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:320:11 | THEN plot1(x(r),y(r),(5-expl(r))+ex) | source 4997..5028 code $436D-$43A4
    explode+$0026 #0016
      original : $4284 38       SEC
      generated: $437B 85 A1    STA $A1
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:320:11 | THEN plot1(x(r),y(r),(5-expl(r))+ex) | source 4997..5028 code $436D-$43A4
    explode+$0027 #0017
      original : $4285 A9 05    LDA #$05
      generated: $437D 18       CLC
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:320:11 | THEN plot1(x(r),y(r),(5-expl(r))+ex) | source 4997..5028 code $436D-$43A4
    explode+$0029 #0018
      original : $4287 AE 5E 42 LDX $425E ; r $425E
      generated: $437E A9 20    LDA #$20
      orig operand: r $425E
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:320:11 | THEN plot1(x(r),y(r),(5-expl(r))+ex) | source 4997..5028 code $436D-$43A4
    explode+$002C #0019
      original : $428A FD 20 31 SBC $3120,X ; expl $3120
      generated: $4380 6D 55 43 ADC $4355
      orig operand: expl $3120
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:320:11 | THEN plot1(x(r),y(r),(5-expl(r))+ex) | source 4997..5028 code $436D-$43A4
    explode+$0031 #0021
      original : $428F 18       CLC
      generated: $4385 A9 31    LDA #$31
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:320:11 | THEN plot1(x(r),y(r),(5-expl(r))+ex) | source 4997..5028 code $436D-$43A4
    explode+$0032 #0022
      original : $4290 A5 AE    LDA $AE
      generated: $4387 69 00    ADC #$00
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:320:11 | THEN plot1(x(r),y(r),(5-expl(r))+ex) | source 4997..5028 code $436D-$43A4
    explode+$0034 #0023
      original : $4292 6D 04 30 ADC $3004 ; ex $3004
      generated: $4389 85 AF    STA $AF
      orig operand: ex $3004
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:320:11 | THEN plot1(x(r),y(r),(5-expl(r))+ex) | source 4997..5028 code $436D-$43A4
    explode+$0037 #0024
      original : $4295 85 A2    STA $A2
      generated: $438B 38       SEC
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:320:11 | THEN plot1(x(r),y(r),(5-expl(r))+ex) | source 4997..5028 code $436D-$43A4
    explode+$0039 #0025
      original : $4297 A4 A2    LDY $A2
      generated: $438C A9 05    LDA #$05
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:320:11 | THEN plot1(x(r),y(r),(5-expl(r))+ex) | source 4997..5028 code $436D-$43A4
    explode+$003B #0026
      original : $4299 A6 A1    LDX $A1
      generated: $438E A0 00    LDY #$00
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:320:11 | THEN plot1(x(r),y(r),(5-expl(r))+ex) | source 4997..5028 code $436D-$43A4
    explode+$003D #0027
      original : $429B A5 A0    LDA $A0
      generated: $4390 F1 AE    SBC ($AE),Y
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:320:11 | THEN plot1(x(r),y(r),(5-expl(r))+ex) | source 4997..5028 code $436D-$43A4
    explode+$003F #0028
      original : $429D 20 6E 3B JSR $3B6E ; plot1 $3B6E
      generated: $4392 85 AC    STA $AC
      orig operand: plot1 $3B6E
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:320:11 | THEN plot1(x(r),y(r),(5-expl(r))+ex) | source 4997..5028 code $436D-$43A4
  cease_fire               len 88 -> 95 (+7)  addr $42F8 -> $43F8
    cease_fire+$0001 #0001
      original : $42F9 4C FC 42 JMP $42FC
      generated: $43F9 4C FC 43 JMP $43FC
      orig owner: cease_fire $42F9
